age,default,balance,housing,loan,day_of_week,duration,campaign,pdays,previous,marital_total,job_total,education_total,contact_total,month_total,poutcome_total,y
-0.841558461270392,-0.13548988776125423,1.2496100632837075,-1.1186740819418701,-0.436803469897576,1.2248390690399324,-0.9636466917614662,4.918084292898643,-0.4114531064930479,-0.25194037067217256,0.0005522471603816026,-0.07239416126103224,0.03317984936807942,0.23767798516584576,-0.030949871989523398,-0.24686921209405974,no
-0.04532241702977627,-0.13548988776125423,-0.28461306481272824,0.8939154094498484,-0.436803469897576,-0.4071426860779956,-0.18591018445953753,-0.5693506376457914,0.5286173150004894,1.6109408089575605,0.047139720029029004,0.050707875645495455,-0.012626575509760901,0.23767798516584576,0.022006454509058342,1.6077293029541713,yes
1.689614452175349,-0.13548988776125423,-0.3763672100786133,-1.1186740819418701,-0.436803469897576,-0.07357925099073964,1.537720063329584,0.3990202324502852,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,0.03507050671694613,0.12011628845978237,0.23767798516584576,-0.030949871989523398,-0.24686921209405974,yes
-1.1240803943112125,7.3806246098756345,-0.5778084795202267,0.8939154094498484,-0.436803469897576,1.4651548214793366,-0.5598023486325651,-0.5693506376457914,-0.4114531064930479,-0.25194037067217256,0.0005522471603816026,-0.052763877572105364,-0.031426282487963565,-0.8090603927251423,-0.09135246136412273,-0.24686921209405974,no
2.0467240153373356,-0.13548988776125423,-0.36111983064282793,-1.1186740819418701,-0.436803469897576,-0.5775290742556002,-0.30084641278489255,-0.5693506376457914,2.4281366743825163,0.6163354305596446,-0.05855259873897765,-0.048513465630083644,-0.031426282487963565,0.23767798516584576,0.024784621662324653,0.9301130361870068,yes
1.2302690476956253,-0.13548988776125423,0.5237662495531729,0.8939154094498484,-0.436803469897576,-1.4186342077935155,0.5197046455004593,-0.2465603476137659,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,-0.07471383078795771,-0.031426282487963565,-0.8090603927251423,-0.014254270429141907,-0.24686921209405974,no
2.1720088244983606,-0.13548988776125423,-0.4254141222482955,-1.1186740819418701,-0.436803469897576,-0.21705544559649367,-0.6685296717826538,-0.2465603476137659,0.7071191631294976,0.18219752994373598,-0.05855259873897765,0.2607147893927068,0.23129722195681723,1.2297200680315075,0.9416894765188646,0.8253266036047782,no
1.620911136728888,-0.13548988776125423,-0.21550918294005705,0.8939154094498484,-0.436803469897576,0.05145018482073714,1.2188082339561241,-0.5693506376457914,-0.4114531064930479,-0.25194037067217256,0.08044925104540121,0.00015259909608766886,-0.031426282487963565,0.23767798516584576,-0.021375606258491275,-0.24686921209405974,yes
2.22924531788493,-0.13548988776125423,-0.42172472729507166,0.8939154094498484,-0.436803469897576,0.7127882005891721,0.4819163184336496,-0.5693506376457914,-0.4114531064930479,-0.25194037067217256,0.30466433280223865,-0.03687617325891889,0.02473311408269986,0.23767798516584576,0.053283750946227254,-0.24686921209405974,yes
3.6787924673827366,-0.13548988776125423,-0.4188453999520916,-1.1186740819418701,-0.436803469897576,1.3449969452596344,-0.15207488681973208,-0.2465603476137659,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,0.12091489631251084,-0.031426282487963565,1.2297200680315075,0.3851995970350864,-0.24686921209405974,no
-0.18234061750847744,-0.13548988776125423,1.0660142751048076,0.8939154094498484,-0.436803469897576,0.023260306842910656,-0.8626856059792409,-0.5693506376457914,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,-0.07471383078795771,0.23129722195681723,-0.8090603927251423,-0.014254270429141907,-0.24686921209405974,no
-0.653210505909845,-0.13548988776125423,-0.4474193419405787,0.8939154094498484,-0.436803469897576,1.4651548214793366,2.977718772429252,-0.2465603476137659,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,-0.052763877572105364,-0.031426282487963565,1.2297200680315075,-0.04064190994246272,-0.24686921209405974,no
0.1001813155323431,-0.13548988776125423,-0.19649415022558842,-1.1186740819418701,2.2893591029267353,0.6240496879414215,-0.5093218057414524,0.07622994241825963,-0.4114531064930479,-0.25194037067217256,0.30466433280223865,-0.07239416126103224,-0.031426282487963565,0.23767798516584576,0.022006454509058342,-0.24686921209405974,no
1.4186170030561722,-0.13548988776125423,0.8492464393300778,-1.1186740819418701,-0.436803469897576,-1.5387920840132177,0.8769515644221796,-0.5693506376457914,0.9468132209057575,1.050473331175553,-0.05855259873897765,0.12091489631251084,-0.031426282487963565,0.23767798516584576,0.06595303086221616,0.8253266036047782,no
-1.1240803943112125,-0.13548988776125423,0.37005814782200086,0.8939154094498484,-0.436803469897576,-1.5387920840132177,0.37602925419498484,-0.5693506376457914,0.45743785294589373,1.91874913240737,0.0005522471603816026,-0.052763877572105364,0.03317984936807942,0.23767798516584576,0.5431765046722252,0.8253266036047782,yes
-1.5007763050323066,-0.13548988776125423,-0.13113536337835927,0.8939154094498484,-0.436803469897576,-0.21705544559649367,-0.10936058129648292,0.3990202324502852,2.604697120524887,0.18219752994373598,0.0005522471603816026,0.3418907269653379,-0.031426282487963565,1.2297200680315075,-0.09135246136412273,0.8253266036047782,no
-0.27651459518875093,-0.13548988776125423,0.14442253694739574,-1.1186740819418701,-0.436803469897576,0.263576059282315,-0.7151270959898347,-0.5693506376457914,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,-0.07239416126103224,0.03317984936807942,0.23767798516584576,0.022006454509058342,-0.24686921209405974,no
-1.1501917684072627,-0.13548988776125423,-0.10905799272607364,-1.1186740819418701,-0.436803469897576,-0.010055555286344303,0.2308230249795969,0.07622994241825963,1.4230122384752468,0.6163354305596446,0.0005522471603816026,-0.07313487082837776,0.012550022826199436,0.23767798516584576,-0.022680288368467715,1.6077293029541713,yes
-0.653210505909845,-0.13548988776125423,-0.33016764895333844,0.8939154094498484,-0.436803469897576,1.4651548214793366,-0.9053999115024901,5.563664872962693,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,-0.052763877572105364,-0.031426282487963565,0.23767798516584576,-0.04064190994246272,-0.24686921209405974,no
0.47687722625343715,-0.13548988776125423,-0.2365633562324324,-1.1186740819418701,-0.436803469897576,-0.45737119803589804,-0.575334823368292,0.3990202324502852,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,-0.07471383078795771,0.23129722195681723,-0.8090603927251423,-0.014254270429141907,-0.24686921209405974,no
0.8535731369745312,-0.13548988776125423,-0.4349387695777912,0.8939154094498484,-0.436803469897576,-0.8178448266950046,-0.8393868938756505,-0.5693506376457914,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,0.19927053978598,-0.031426282487963565,0.23767798516584576,-0.04064190994246272,-0.24686921209405974,no
-1.1240803943112125,-0.13548988776125423,-0.4197346757904569,0.8939154094498484,-0.436803469897576,-0.33721332181619584,3.269997298087927,-0.25019041318904195,-0.4114531064930479,-0.25194037067217256,0.30124432034460125,0.018011755317104708,-0.031426282487963565,0.23767798516584576,0.06595303086221616,-0.24686921209405974,yes
-0.8169777279377038,-0.13548988776125423,-0.42155061022205215,-1.1186740819418701,-0.436803469897576,0.1956896771974045,0.28470763535735155,0.07622994241825963,0.8908165236057162,1.0127012975150342,-0.05341019991675289,-0.015670231580908696,-0.025805245983939545,0.23767798516584576,0.9416894765188646,1.5931471575442264,yes
-0.653210505909845,-0.13548988776125423,-0.39979610529310017,0.8939154094498484,2.2893591029267353,0.263576059282315,-0.5093218057414524,2.3357619726424383,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,0.21382165247302434,0.03317984936807942,0.23767798516584576,-0.04064190994246272,-0.24686921209405974,no
0.9477471146548048,-0.13548988776125423,1.739636746580521,0.8939154094498484,2.2893591029267353,0.5038918117217194,-0.26080220996982084,-0.2465603476137659,1.4861248509023417,0.18219752994373598,-0.05855259873897765,0.21382165247302434,0.03317984936807942,0.23767798516584576,0.022006454509058342,0.8253266036047782,no
-1.3124283496717597,-0.13548988776125423,-0.09237990183075606,-1.1186740819418701,2.2893591029267353,1.705470573918741,-0.38894512653956836,0.07622994241825963,1.6559081418271924,0.6163354305596446,0.0005522471603816026,-0.07239416126103224,0.03317984936807942,0.23767798516584576,0.20813297640724818,1.4401274721486865,no
0.47687722625343715,-0.13548988776125423,0.3845093368736495,-1.1186740819418701,-0.436803469897576,-1.4186342077935155,0.09256159026796767,-0.5693506376457914,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,-0.010264674846943829,-0.031426282487963565,0.23767798516584576,-0.030949871989523398,-0.24686921209405974,no
-1.0702240070776665,-0.13548988776125423,1.8471704315505861,-1.1186740819418701,-0.436803469897576,0.7699284488561603,0.14591963402687358,-0.31565654082053135,-0.4114531064930479,-0.25194037067217256,0.23956637888318688,0.17900901907786762,-0.017596753202482232,0.23767798516584576,0.8404423212363659,-0.24686921209405974,yes
0.5710512039337107,-0.13548988776125423,-0.3827174273229699,-1.1186740819418701,-0.436803469897576,0.263576059282315,-0.7811401136166743,-0.2465603476137659,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,0.12091489631251084,0.23129722195681723,-0.8090603927251423,-0.014254270429141907,-0.24686921209405974,no
3.8671404227432835,-0.13548988776125423,2.378116553771543,-1.1186740819418701,-0.436803469897576,0.7442075641611237,0.18575643868232947,0.07622994241825963,0.6671701535001211,0.18219752994373598,-0.05855259873897765,0.12091489631251084,0.23129722195681723,0.23767798516584576,0.3851995970350864,1.6077293029541713,yes
-0.925474859269888,-0.13548988776125423,-0.4393561001463711,0.8939154094498484,-0.436803469897576,-0.23585190591821598,-0.4195871205376369,-0.2465603476137659,-0.4114531064930479,-0.25194037067217256,0.0005522471603816026,0.00200141134797939,0.00592999606405465,0.23767798516584576,-0.056426736992192965,-0.24686921209405974,yes
2.3591951420826027,-0.13548988776125423,0.7092544318707596,-1.1186740819418701,-0.436803469897576,0.3501551603598203,0.10758865040005203,0.07622994241825963,2.1005044406328746,2.39332776928383,-0.05855259873897765,0.1973261502013669,0.23129722195681723,0.23767798516584576,0.6831661961175273,1.5161221796313482,yes
0.47687722625343715,-0.13548988776125423,-0.4135904221151284,-1.1186740819418701,-0.436803469897576,0.3837339355020172,-0.38894512653956836,0.7218105224823107,-0.4114531064930479,-0.25194037067217256,0.30466433280223865,-0.052763877572105364,-0.698325168435782,-0.8090603927251423,-0.09135246136412273,-0.24686921209405974,no
0.28852927089289016,-0.13548988776125423,-0.4474193419405787,-1.1186740819418701,-0.436803469897576,0.5038918117217194,-0.5287373991611111,-0.2465603476137659,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,-0.07239416126103224,0.03317984936807942,0.23767798516584576,-0.030949871989523398,-0.24686921209405974,no
-0.29240937256915894,-0.13548988776125423,0.637886653704387,-1.1186740819418701,-0.436803469897576,0.2939966076130698,1.2219751236854326,-0.27380078030545574,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,-0.054420486949958505,0.03317984936807942,0.23767798516584576,0.022006454509058342,-0.24686921209405974,yes
-0.8340278113762998,-0.13548988776125423,-0.18470884796693166,0.8939154094498484,-0.436803469897576,1.4379134760762586,0.08914592823172066,-0.5693506376457914,0.468092077543439,0.9173326860489538,0.0005522471603816026,-0.07239416126103224,0.03317984936807942,0.23767798516584576,0.10824953662629203,1.6077293029541713,yes
1.1821560514884446,-0.13548988776125423,-0.30616958035583136,-1.1186740819418701,-0.436803469897576,0.17411220058860497,1.7656402761209475,-0.16410440605445165,-0.4114531064930479,-0.25194037067217256,-0.01454593227638619,0.1657699123489809,-0.014922813836020232,0.23767798516584576,0.008478898390409939,-0.24686921209405974,yes
-0.841558461270392,-0.13548988776125423,0.8797909980074261,-1.1186740819418701,-0.436803469897576,-1.0581605791344089,0.25953569367703255,-0.5693506376457914,0.5872721342413678,0.6163354305596446,0.0005522471603816026,-0.010264674846943829,0.03317984936807942,0.23767798516584576,-0.030949871989523398,1.6077293029541713,no
-0.30687510346183616,-0.13548988776125423,0.03469855526845772,-1.1186740819418701,-0.436803469897576,0.5619978982156443,0.6125630710894314,0.07622994241825963,1.5789318368845384,0.25217783473694677,-0.008975083037983826,-0.05592815609692292,-0.021012179521182457,0.23767798516584576,0.048770595427892444,1.6077293029541713,yes
2.705923192039033,-0.13548988776125423,1.2073048639094874,-1.1186740819418701,-0.436803469897576,-0.016458249435620992,2.156546554877627,-0.2465603476137659,-0.4114531064930479,-0.25194037067217256,0.10254053712722597,0.12091489631251084,-0.031426282487963565,0.6776662020200345,-0.005779203619709537,-0.24686921209405974,yes
-0.9357324389506656,-0.13548988776125423,-0.11372824929341885,0.8939154094498484,-0.436803469897576,0.5038918117217194,-0.967529810445398,0.7218105224823107,-0.4114531064930479,-0.25194037067217256,0.0005522471603816026,-0.010264674846943829,-0.031426282487963565,-0.8090603927251423,-0.014254270429141907,-0.24686921209405974,no
-0.3694285393351674,-0.13548988776125423,-0.1301343887677004,0.8939154094498484,-0.436803469897576,1.657728962261699,1.4999492768336609,-0.2465603476137659,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,-0.07471383078795771,-0.43335021523987977,0.23767798516584576,0.0017108215522031456,-0.24686921209405974,yes
-0.37068857286902446,-0.13548988776125423,-0.396183308030188,-1.1186740819418701,-0.436803469897576,-1.2984763315738133,-0.9752960478132614,2.3357619726424383,-0.4114531064930479,-0.25194037067217256,0.0005522471603816026,-0.07239416126103224,0.03317984936807942,0.23767798516584576,0.08238451708810435,-0.24686921209405974,no
-0.653210505909845,-0.13548988776125423,-0.08088463781239918,0.8939154094498484,-0.436803469897576,1.1046811928202303,-0.7966725883524013,0.7218105224823107,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,-0.07239416126103224,0.03317984936807942,0.23767798516584576,-0.04064190994246272,-0.24686921209405974,no
0.9477471146548048,-0.13548988776125423,0.17102586224702165,0.8939154094498484,-0.436803469897576,-1.2984763315738133,-0.7811401136166743,-0.5693506376457914,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,-0.07471383078795771,-0.698325168435782,-0.8090603927251423,-0.09135246136412273,-0.24686921209405974,no
0.47687722625343715,7.3806246098756345,-0.5581023126316149,-1.1186740819418701,2.2893591029267353,0.6240496879414215,-0.5365036365289746,-0.2465603476137659,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,-0.07239416126103224,0.03317984936807942,0.23767798516584576,-0.030949871989523398,-0.24686921209405974,no
0.5710512039337107,-0.13548988776125423,7.537519481324923,0.8939154094498484,-0.436803469897576,1.5853126976990388,-0.27633468470554784,0.07622994241825963,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,-0.07239416126103224,0.03317984936807942,0.23767798516584576,-0.04064190994246272,-0.24686921209405974,no
0.5710512039337107,-0.13548988776125423,-0.08351212673088075,-1.1186740819418701,-0.436803469897576,-0.9380027029147067,-0.3462308210163192,-0.2465603476137659,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,0.24748125764736317,-0.031426282487963565,0.23767798516584576,-0.030949871989523398,-0.24686921209405974,no
0.5710512039337107,-0.13548988776125423,-0.09960549635658039,0.8939154094498484,-0.436803469897576,0.14341818306261284,-0.4044776012752953,-0.5693506376457914,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,-0.052763877572105364,-0.031426282487963565,0.23767798516584576,-0.04064190994246272,-0.24686921209405974,no
-0.464862550549298,-0.13548988776125423,-0.36104064374549694,0.8939154094498484,-0.436803469897576,-0.09689756937679152,-0.33458146496452396,-0.2465603476137659,-0.4114531064930479,-0.25194037067217256,0.0005522471603816026,-0.07471383078795771,0.23129722195681723,-0.8090603927251423,-0.09135246136412273,-0.24686921209405974,no
1.2302690476956253,-0.13548988776125423,-0.5101506398693262,-1.1186740819418701,-0.436803469897576,1.705470573918741,-0.6685296717826538,-0.5693506376457914,-0.4114531064930479,-0.25194037067217256,0.30466433280223865,-0.052763877572105364,-0.031426282487963565,0.23767798516584576,0.20813297640724818,-0.24686921209405974,no
-1.2669560438778498,-0.13548988776125423,-0.36184179682570994,-1.1186740819418701,-0.436803469897576,1.705470573918741,0.7433168646484309,-0.5693506376457914,0.3975143385018288,0.18219752994373598,0.0005522471603816026,-0.010264674846943829,-0.031426282487963565,0.23767798516584576,0.06595303086221616,1.6077293029541713,yes
0.2225315392729022,-0.13548988776125423,-0.03767376217956025,-1.1186740819418701,-0.436803469897576,0.6491647982296119,3.3920506675722,0.6543416724230081,-0.4114531064930479,-0.25194037067217256,-0.011801705572726976,-0.07239416126103224,0.03317984936807942,0.23767798516584576,-0.038616103480468296,-0.24686921209405974,yes
0.3827032485731636,-0.13548988776125423,-0.5101506398693262,0.8939154094498484,-0.436803469897576,0.263576059282315,-0.3112827528609335,0.07622994241825963,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,-0.07239416126103224,0.03317984936807942,0.23767798516584576,-0.04064190994246272,-0.24686921209405974,no
-0.37068857286902446,-0.13548988776125423,-0.015854287079980243,0.8939154094498484,-0.436803469897576,0.6240496879414215,-0.2258541418144352,-0.5693506376457914,0.5073741149826145,4.089438635486913,-0.05855259873897765,-0.010264674846943829,-0.031426282487963565,0.23767798516584576,-0.030949871989523398,0.8253266036047782,no
0.07366877298389184,-0.13548988776125423,0.28067328143769393,0.8939154094498484,-0.436803469897576,-0.2602205244626479,5.262358288627472,-0.45339262669539027,-0.4114531064930479,-0.25194037067217256,-0.020680362926308704,-0.06682860934863848,0.13691738481142757,-0.8090603927251423,-0.09135246136412273,-0.24686921209405974,yes
-1.182309146434662,7.3806246098756345,-0.40807779751339934,0.8939154094498484,-0.436803469897576,0.33237057241963464,0.6528764936193833,-0.39522567387560426,-0.4114531064930479,-0.25194037067217256,0.0005522471603816026,-0.07471383078795771,-0.031426282487963565,-0.8090603927251423,-0.07055766034645801,-0.24686921209405974,yes
-0.04369718713443959,-0.13548988776125423,0.08763519516287699,-1.1186740819418701,-0.436803469897576,0.7653471270141965,0.16865838709420158,-0.5409561376796929,1.9424391848184077,5.277284498849496,0.2779128756732428,-0.06692889246467679,0.02749672052113001,0.23767798516584576,0.10138120360728405,0.8794080421737493,yes
-0.5590365282295715,-0.13548988776125423,-0.2861479064095561,0.8939154094498484,-0.436803469897576,0.18737969702699703,4.046906285449667,-0.12846280553617262,3.2010104239802413,1.1881244356425147,0.0005522471603816026,-0.010838780362475858,-0.031426282487963565,0.23767798516584576,-0.04147597116836863,1.020260099303392,yes
-0.5009465138288137,-0.13548988776125423,0.13942353291346513,0.8939154094498484,-0.436803469897576,-1.5387920840132177,3.3739428518211905,-0.2465603476137659,0.6481298572746141,0.8760059848762041,-0.05855259873897765,0.03539248795020575,-0.031426282487963565,0.23767798516584576,0.017978702067115673,1.1930569540363132,yes
-0.9357324389506656,-0.13548988776125423,0.8528747295341792,0.8939154094498484,-0.436803469897576,0.6240496879414215,1.0520121118325738,-0.5693506376457914,-0.4114531064930479,-0.25194037067217256,0.0005522471603816026,-0.010996570863776763,-0.030665211162614593,0.23767798516584576,0.022006454509058342,-0.24686921209405974,yes
-0.1867642224487458,-0.13548988776125423,0.9576997202487123,0.8939154094498484,-0.436803469897576,-0.5460785705710708,0.12657130197026978,-0.33104850207665193,-0.4114531064930479,-0.25194037067217256,0.20959478095002795,-0.057901970295699295,0.03317984936807942,0.23767798516584576,0.05272001457349211,-0.24686921209405974,yes
-0.9357324389506656,-0.13548988776125423,-0.23360743119914062,0.8939154094498484,-0.436803469897576,-0.33721332181619584,-0.06664627577323376,-0.2465603476137659,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,-0.07471383078795771,0.23129722195681723,-0.8090603927251423,-0.09135246136412273,-0.24686921209405974,no
-0.6612369833144502,-0.13548988776125423,-0.23620762990894928,0.8939154094498484,-0.436803469897576,-0.18633216612314019,0.3374632501730344,-0.5693506376457914,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,-0.07239416126103224,0.03317984936807942,0.23767798516584576,0.06595303086221616,-0.24686921209405974,yes
0.9477471146548048,-0.13548988776125423,-0.34067760462726476,0.8939154094498484,-0.436803469897576,0.5038918117217194,-0.5248542804771793,0.3990202324502852,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,0.01881674343539798,-0.031426282487963565,-0.8090603927251423,-0.014254270429141907,-0.24686921209405974,no
0.25853353703071813,-0.13548988776125423,-0.23060710539382953,-1.1186740819418701,-0.436803469897576,1.2960410443052421,1.6318847194368273,1.47020434110326,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,-0.05260504769297705,0.012601889460751553,0.23767798516584576,-0.03403692212990772,-0.24686921209405974,yes
0.3827032485731636,-0.13548988776125423,0.27021356891970105,0.8939154094498484,-0.436803469897576,0.3837339355020172,-0.35399705838418266,0.3990202324502852,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,0.21382165247302434,0.03317984936807942,0.23767798516584576,0.022006454509058342,-0.24686921209405974,no
-0.653210505909845,-0.13548988776125423,-0.4474193419405787,-1.1186740819418701,-0.436803469897576,0.263576059282315,-0.4277763133788858,-0.5693506376457914,0.4374633481312054,0.6163354305596446,-0.05855259873897765,0.2607147893927068,0.03317984936807942,0.23767798516584576,-0.030949871989523398,0.8253266036047782,yes
1.6069649584167194,-0.13548988776125423,1.0068957744389722,-1.1186740819418701,-0.436803469897576,0.263576059282315,-0.09382810656075595,0.07622994241825963,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,0.01881674343539798,-0.031426282487963565,1.2297200680315075,0.022006454509058342,-0.24686921209405974,no
0.1001813155323431,-0.13548988776125423,-0.3012652708500412,0.8939154094498484,-0.436803469897576,-1.2984763315738133,-0.7423089267773569,-0.5693506376457914,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,-0.010264674846943829,-0.031426282487963565,-0.8090603927251423,-0.09135246136412273,-0.24686921209405974,no
0.5490392519854985,-0.13548988776125423,-0.12838749495305385,-1.1186740819418701,-0.436803469897576,0.37591747089930916,1.4440924598302607,1.0446008125143362,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,-0.005494908474641957,0.03317984936807942,0.23767798516584576,-0.030949871989523398,-0.24686921209405974,yes
0.07772579362081938,-0.13548988776125423,-0.16122231237555767,0.8939154094498484,-0.436803469897576,1.1892038417330373,2.7794660004011598,2.658552262674464,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,-0.010264674846943829,-0.031426282487963565,1.2297200680315075,-0.04064190994246272,-0.24686921209405974,yes
-1.3124283496717597,-0.13548988776125423,1.290336141520172,-1.1186740819418701,-0.436803469897576,-0.5775290742556002,0.13527589579121682,-0.5693506376457914,0.5073741149826145,1.4846112317914615,0.0005522471603816026,0.3418907269653379,0.03317984936807942,0.23767798516584576,0.08238451708810435,1.6077293029541713,yes
-0.18234061750847744,-0.13548988776125423,-0.35151599641600123,-1.1186740819418701,-0.436803469897576,-0.45737119803589804,0.5274708828683228,-0.5693506376457914,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,-0.07471383078795771,0.23129722195681723,-0.8090603927251423,-0.014254270429141907,-0.24686921209405974,no
3.7729664450630103,-0.13548988776125423,-0.18536411813612105,-1.1186740819418701,-0.436803469897576,0.08246424341955867,0.3121278957605924,-0.5693506376457914,-0.4114531064930479,-0.25194037067217256,0.12570084863402475,0.12091489631251084,0.09802229120273129,1.2297200680315075,0.7086403325651263,-0.24686921209405974,yes
-1.029906416630939,-0.13548988776125423,-0.3751633966823354,0.8939154094498484,2.2893591029267353,-0.09689756937679152,-0.27633468470554784,0.07622994241825963,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,0.19927053978598,-0.031426282487963565,0.23767798516584576,-0.09135246136412273,-0.24686921209405974,no
